name,price,color,mpg,drive_type,engine,mileage
Used 2003 Ford Ranger 2WD SuperCab,6791,white,16 city / 21 highway,2 wheel drive - rear,6-cylinder,94471
Used 2016 Kia Soul,9991,white,24 city / 30 highway,2 wheel drive - front,4-cylinder,59498
Used 2017 Volkswagen Passat 1.8T SE,13991,silver,23 city / 34 highway,2 wheel drive - front,4-cylinder turbo,36500
Used 2018 Chevrolet Malibu LT w/ 1LT,15397,beige,27 city / 36 highway,2 wheel drive - front,4-cylinder turbo,21407
Used 2016 Toyota Corolla,11990,white,undefined,2 wheel drive - front,4-cylinder,92040
Used 2014 Toyota Tundra Limited,31053,gold,13 city / 17 highway,4 wheel drive,8-cylinder,65735
Used 2018 Ford Explorer FWD XLT,28995,white,19 city / 27 highway,2 wheel drive - front,4-cylinder turbo,10940
Used 2018 Subaru Forester 2.0XT Touring,29995,white,23 city / 27 highway,all wheel drive,4-cylinder turbo,27976
Used 2016 GMC Sierra 3500 4x4 Crew Cab Denali,55995,red,undefined,4 wheel drive,8-cylinder turbo,34247
Used 2006 BMW 325i Sedan,7995,silver,undefined,2 wheel drive - rear,6-cylinder,76812
Used 2002 Ford F150 2WD SuperCrew,6289,beige,16 city / 20 highway,2 wheel drive - rear,8-cylinder,167013
New 2020 Toyota Camry,24969,silver,28 city / 39 highway,2 wheel drive - front,4-cylinder,undefined
Certified 2016 Chevrolet Equinox FWD LS,15584,white,22 city / 31 highway,2 wheel drive - front,4-cylinder,47029
Certified 2016 Chevrolet Traverse FWD LT w/ 1LT,22897,gray,15 city / 22 highway,2 wheel drive - front,6-cylinder,30095
Used 2015 Toyota Tacoma 4x4 Double Cab,29587,red,16 city / 21 highway,4 wheel drive,6-cylinder,40694
Used 2019 Subaru Ascent Touring 7-Passenger,39999,gray,20 city / 26 highway,all wheel drive,4-cylinder turbo,14280
Used 2013 Volkswagen Jetta TDI Sedan,9990,silver,29 city / 37 highway,2 wheel drive - front,4-cylinder turbo,56605
Used 2010 Mercedes-Benz E 350 Sedan,10990,silver,18 city / 26 highway,2 wheel drive - rear,6-cylinder,90086
Certified 2014 Volkswagen Passat TDI SE,11990,black,30 city / 40 highway,2 wheel drive - front,4-cylinder turbo,29652
Certified 2015 Volkswagen Golf TDI S,13990,blue,31 city / 41 highway,2 wheel drive - front,4-cylinder turbo,32775
Used 2012 RAM 3500 4x4 Crew Cab SLT,31990,silver,undefined,4 wheel drive,6-cylinder turbo,67794
Used 2014 RAM 3500 4x4 Crew Cab SLT,34990,black,undefined,4 wheel drive,6-cylinder turbo,56912
Used 2014 Chevrolet Malibu LS w/ PROTECTION PACKAGE,7795,silver,25 city / 36 highway,2 wheel drive - front,4-cylinder,76840
Used 2018 Ford Fusion SE,14874,blue,21 city / 32 highway,2 wheel drive - front,4-cylinder,23764
Used 2016 Ford Escape 4WD SE,14995,red,21 city / 28 highway,4 wheel drive,4-cylinder turbo,78265
Used 2013 Ford F150 SuperCrew Platinum,27454,gray,14 city / 19 highway,4 wheel drive,6-cylinder turbo,66030
Used 2018 Ford F150 XLT,28573,silver,18 city / 23 highway,4 wheel drive,8-cylinder,26040
Used 2019 Lincoln Nautilus AWD Reserve,39995,silver,20 city / 25 highway,all wheel drive,4-cylinder turbo,10558
Used 1996 Dodge Stratus,3499,white,18 city / 26 highway,2 wheel drive - front,4-cylinder,93000
Used 2015 Dodge Dart GT w/ Sun/Sound Group,11495,red,undefined,2 wheel drive - front,4-cylinder,64664
Used 2015 Chrysler 200 Limited w/ Convenience Group,11873,black,23 city / 36 highway,2 wheel drive - front,4-cylinder,56976
Used 2014 Ford Taurus Limited,12499,white,19 city / 28 highway,2 wheel drive - front,6-cylinder,77498
Used 2017 Volkswagen Jetta GLI SE Sedan,16495,black,24 city / 33 highway,2 wheel drive - front,4-cylinder turbo,23505
New 2019 Jeep Renegade 4WD Sport,20490,black,21 city / 29 highway,4 wheel drive,4-cylinder,undefined
Used 2018 Ford Escape FWD SE,17500,white,21 city / 28 highway,2 wheel drive - front,4-cylinder turbo,21624
Used 2019 Hyundai Kona AWD SE,19564,gray,25 city / 30 highway,all wheel drive,4-cylinder,13292
Used 2017 Toyota Prius Four Touring,23500,white,54 city / 50 highway,2 wheel drive - front,4-cylinder,27519
Used 2016 Ford F150 XL,23999,white,18 city / 24 highway,2 wheel drive - rear,6-cylinder,37622
Used 2018 Ford Edge AWD Titanium,25993,black,20 city / 27 highway,all wheel drive,4-cylinder turbo,24612
New 2020 Dodge Durango AWD GT,49895,gray,18 city / 25 highway,all wheel drive,6-cylinder,undefined
Used 2017 Ford Explorer 4WD Limited,28500,black,16 city / 22 highway,4 wheel drive,6-cylinder,44392
Used 2019 Ford Edge AWD Titanium,29999,silver,21 city / 28 highway,all wheel drive,4-cylinder turbo,14895
Used 2019 Toyota 4Runner SR5,32500,black,17 city / 20 highway,4 wheel drive,6-cylinder,14883
Used 2017 Jeep Wrangler Sport,32606,silver,17 city / 21 highway,4 wheel drive,6-cylinder,17491
Used 2019 Ford Ranger Lariat,36500,blue,20 city / 24 highway,4 wheel drive,4-cylinder turbo,445
Used 2017 Ford F350 XL,37979,white,undefined,4 wheel drive,8-cylinder,17852
Used 2018 Jeep Wrangler 4WD Unlimited Rubicon,44500,red,undefined,4 wheel drive,4-cylinder turbo,16491
Used 2006 Honda Odyssey EX,4991,blue,19 city / 25 highway,2 wheel drive - front,6-cylinder,154001
Used 2018 Ford Fiesta SE Sedan,9991,gray,27 city / 37 highway,2 wheel drive - front,4-cylinder,44281
Used 2019 Hyundai Tucson Value,19491,white,22 city / 25 highway,all wheel drive,4-cylinder,16571
Used 2019 Hyundai Santa Fe AWD SE,20991,black,21 city / 27 highway,all wheel drive,4-cylinder,24052
Certified 2018 Subaru Outback Premium,23491,red,25 city / 32 highway,all wheel drive,4-cylinder,38084
Certified 2018 Subaru Crosstrek 2.0i Premium,23500,blue,27 city / 33 highway,all wheel drive,4-cylinder,33716
Used 2018 RAM 3500 Tradesman,43000,silver,undefined,4 wheel drive,6-cylinder turbo,6908
Used 2004 Chevrolet TrailBlazer LS,3495,tan,14 city / 19 highway,2 wheel drive - rear,6-cylinder,163427
Used 2010 Jaguar XF R,16495,gray,15 city / 21 highway,2 wheel drive - rear,8-cylinder supercharged,71854
Certified 2017 Volkswagen Tiguan SEL,21995,black,20 city / 24 highway,2 wheel drive - front,4-cylinder turbo,21568
Used 2016 RAM 1500 4x4 Crew Cab ST,23995,blue,16 city / 23 highway,4 wheel drive,8-cylinder,36511
Used 2014 Jeep Wrangler 4WD Unlimited Rubicon,27777,blue,16 city / 21 highway,4 wheel drive,6-cylinder,68494
Used 2019 Honda CR-V AWD EX-L,28995,silver,27 city / 33 highway,all wheel drive,4-cylinder turbo,12346
Used 2004 Mercedes-Benz CLK 500 Cabriolet,7991,silver,15 city / 21 highway,2 wheel drive - rear,8-cylinder,93777
Used 2017 Toyota Tacoma TRD Off-Road,29991,gray,18 city / 23 highway,4 wheel drive,6-cylinder,20894
Used 2018 Subaru Legacy Premium,18697,red,25 city / 34 highway,all wheel drive,4-cylinder,21676
Certified 2019 Subaru Crosstrek 2.0i Limited,27991,white,27 city / 33 highway,all wheel drive,4-cylinder,10976
Certified 2019 Subaru Outback Limited,31331,gray,25 city / 32 highway,all wheel drive,4-cylinder,10519
Used 2015 Toyota Tundra SR5,27000,gray,13 city / 17 highway,4 wheel drive,8-cylinder,45345
Used 2013 Volkswagen Jetta TDI,12495,white,29 city / 37 highway,2 wheel drive - front,4-cylinder turbo,27500
Used 2014 Mercedes-Benz GL 63 AMG 4MATIC,42900,undefined,13 city / 17 highway,all wheel drive,8-cylinder turbo,63200
Used 2015 Volkswagen Passat TDI SEL Premium,13495,blue,29 city / 40 highway,2 wheel drive - front,4-cylinder turbo,46655
Certified 2016 Volkswagen Passat 1.8T S,13995,white,undefined,2 wheel drive - front,4-cylinder turbo,49109
Used 2016 Ford C-MAX SEL,14995,black,42 city / 37 highway,2 wheel drive - front,4-cylinder,33096
Used 2016 Hyundai Santa Fe FWD Sport,15995,black,20 city / 27 highway,2 wheel drive - front,4-cylinder,30413
Used 2015 Volkswagen Golf SEL,17995,gray,31 city / 41 highway,2 wheel drive - front,4-cylinder turbo,22390
Used 2017 Kia Sedona LX,19495,red,18 city / 24 highway,2 wheel drive - front,6-cylinder,27479
Certified 2017 Volkswagen Golf R 4-Door,31495,gray,23 city / 30 highway,all wheel drive,4-cylinder turbo,26647
Used 2019 Volkswagen GTI Autobahn,33495,blue,25 city / 31 highway,2 wheel drive - front,4-cylinder turbo,1210
Used 2017 Ford Taurus SEL,14749,silver,18 city / 27 highway,2 wheel drive - front,6-cylinder,28345
Used 2018 Chevrolet Silverado 1500 W/T,17495,white,16 city / 23 highway,2 wheel drive - rear,8-cylinder,14754
Used 2018 Chevrolet Silverado 1500 W/T,17995,white,16 city / 23 highway,2 wheel drive - rear,8-cylinder,10011
Used 2017 Ford Fusion Titanium,17995,white,21 city / 31 highway,2 wheel drive - front,4-cylinder turbo,27520
Used 2018 GMC Sierra 1500 4x4 Double Cab,27990,white,16 city / 22 highway,4 wheel drive,8-cylinder,18360
Used 2000 Honda Civic EX Coupe,1998,green,24 city / 32 highway,2 wheel drive - front,4-cylinder,211843
Used 2017 Hyundai Accent SE,10993,gray,26 city / 36 highway,2 wheel drive - front,4-cylinder,40559
Used 2016 Volkswagen Passat 1.8T S,12472,blue,25 city / 36 highway,2 wheel drive - front,4-cylinder turbo,51900
Used 2016 Kia Soul,12909,white,24 city / 30 highway,2 wheel drive - front,4-cylinder,30430
Used 2016 Dodge Grand Caravan SXT,14999,gray,17 city / 25 highway,2 wheel drive - front,6-cylinder,47763
Used 2013 Jeep Grand Cherokee Limited,17499,red,16 city / 23 highway,4 wheel drive,8-cylinder,96846
Used 2018 Nissan Rogue Sport S,17500,black,24 city / 30 highway,all wheel drive,4-cylinder,24295
Used 2019 Jeep Cherokee 4WD Latitude Plus,20999,silver,21 city / 29 highway,4 wheel drive,4-cylinder,24572
Certified 2016 Chevrolet Traverse AWD LTZ,28255,gray,15 city / 22 highway,all wheel drive,6-cylinder,43079
Used 2014 Ford Transit Connect Titanium Long Wheel Base Wagon,17499,white,20 city / 28 highway,2 wheel drive - front,4-cylinder,59567
Used 2016 Subaru WRX,19997,white,20 city / 27 highway,all wheel drive,4-cylinder turbo,58216
Used 2015 Ford F150 XLT,26212,red,18 city / 23 highway,4 wheel drive,6-cylinder turbo,65337
Used 2016 Ford F350 Lariat,39880,gray,undefined,4 wheel drive,8-cylinder,52802
Used 2015 Chevrolet Cruze Diesel,9991,silver,27 city / 44 highway,2 wheel drive - front,4-cylinder turbo,95733
Used 2018 Jaguar F-PACE Premium,33820,black,22 city / 27 highway,all wheel drive,4-cylinder turbo,20652
Used 2018 Ford Focus SE Hatchback,11499,white,26 city / 38 highway,2 wheel drive - front,4-cylinder,39271
Used 2018 Hyundai Elantra SEL Sedan,13394,red,28 city / 37 highway,2 wheel drive - front,4-cylinder,47505
Used 2018 Honda CR-V AWD LX,21991,undefined,25 city / 31 highway,all wheel drive,4-cylinder,30533
Certified 2018 Subaru Forester Premium,23774,red,26 city / 32 highway,all wheel drive,4-cylinder,34906
Used 2018 Toyota RAV4 XLE,23991,black,22 city / 28 highway,all wheel drive,4-cylinder,35960
Certified 2018 Subaru Forester Premium,24489,silver,26 city / 32 highway,all wheel drive,4-cylinder,33755
Certified 2018 Subaru Forester Premium,24491,green,26 city / 32 highway,all wheel drive,4-cylinder,33680
Certified 2018 Subaru Forester Premium,24591,red,26 city / 32 highway,all wheel drive,4-cylinder,33873
Used 1998 Nissan Maxima,1000,blue,undefined,2 wheel drive - front,6-cylinder,247476
Used 2014 Toyota Tacoma 2WD Access Cab,17000,black,19 city / 24 highway,2 wheel drive - rear,4-cylinder,38203
Certified 2016 BMW 320i xDrive Sedan,18990,black,23 city / 34 highway,all wheel drive,4-cylinder turbo,38990
Certified 2017 BMW 230i Coupe,22990,silver,24 city / 35 highway,2 wheel drive - rear,4-cylinder turbo,12671
Certified 2016 BMW X3 xDrive28i,25990,black,21 city / 28 highway,all wheel drive,4-cylinder turbo,30041
Used 2018 BMW X1 xDrive28i,28990,silver,22 city / 31 highway,all wheel drive,4-cylinder turbo,4199
Used 2018 BMW 330i xDrive Sedan,30490,gray,23 city / 33 highway,all wheel drive,4-cylinder turbo,4092
Certified 2017 BMW 330i xDrive Wagon,30990,white,23 city / 33 highway,all wheel drive,4-cylinder turbo,28138
Used 2017 Toyota Tundra 4x4 CrewMax SR5,33890,silver,13 city / 17 highway,4 wheel drive,8-cylinder,27886
Used 2019 BMW 330i Sedan w/ Convenience Package,36990,white,26 city / 36 highway,2 wheel drive - rear,4-cylinder turbo,4398
Used 2019 BMW X3 xDrive30i,38990,black,22 city / 29 highway,all wheel drive,4-cylinder turbo,4440
Used 2019 BMW 330i xDrive Sedan,39990,gray,25 city / 34 highway,all wheel drive,4-cylinder turbo,4659
Used 2017 Hyundai Sonata,14490,black,undefined,2 wheel drive - front,4-cylinder,31220
New 2020 Subaru Forester,26593,green,26 city / 33 highway,all wheel drive,4-cylinder,undefined
Used 2018 Ford Explorer FWD XLT,28995,white,19 city / 27 highway,2 wheel drive - front,4-cylinder turbo,10940
Used 2018 Subaru Forester 2.0XT Touring,29995,white,23 city / 27 highway,all wheel drive,4-cylinder turbo,27976
Used 2016 GMC Sierra 3500 4x4 Crew Cab Denali,55995,red,undefined,4 wheel drive,8-cylinder turbo,34247
Used 2006 BMW 325i Sedan,7995,silver,undefined,2 wheel drive - rear,6-cylinder,76812
Used 2002 Ford F150 2WD SuperCrew,6289,beige,16 city / 20 highway,2 wheel drive - rear,8-cylinder,167013
New 2019 Dodge Journey FWD SE,20490,black,17 city / 25 highway,2 wheel drive - front,6-cylinder,undefined
Certified 2016 Chevrolet Equinox FWD LS,15584,white,22 city / 31 highway,2 wheel drive - front,4-cylinder,47029
Certified 2016 Chevrolet Traverse FWD LT w/ 1LT,22897,gray,15 city / 22 highway,2 wheel drive - front,6-cylinder,30095
Used 2015 Toyota Tacoma 4x4 Double Cab,29587,red,16 city / 21 highway,4 wheel drive,6-cylinder,40694
Used 2019 Subaru Ascent Touring 7-Passenger,39999,gray,20 city / 26 highway,all wheel drive,4-cylinder turbo,14280
Used 2013 Volkswagen Jetta TDI Sedan,9990,silver,29 city / 37 highway,2 wheel drive - front,4-cylinder turbo,56605
Used 2010 Mercedes-Benz E 350 Sedan,10990,silver,18 city / 26 highway,2 wheel drive - rear,6-cylinder,90086
Certified 2014 Volkswagen Passat TDI SE,11990,black,30 city / 40 highway,2 wheel drive - front,4-cylinder turbo,29652
Certified 2015 Volkswagen Golf TDI S,13990,blue,31 city / 41 highway,2 wheel drive - front,4-cylinder turbo,32775
Used 2012 RAM 3500 4x4 Crew Cab SLT,31990,silver,undefined,4 wheel drive,6-cylinder turbo,67794
Used 2014 RAM 3500 4x4 Crew Cab SLT,34990,black,undefined,4 wheel drive,6-cylinder turbo,56912
Used 2014 Chevrolet Malibu LS w/ PROTECTION PACKAGE,7795,silver,25 city / 36 highway,2 wheel drive - front,4-cylinder,76840
Used 2018 Ford Fusion SE,14874,blue,21 city / 32 highway,2 wheel drive - front,4-cylinder,23764
Used 2016 Ford Escape 4WD SE,14995,red,21 city / 28 highway,4 wheel drive,4-cylinder turbo,78265
Used 2013 Ford F150 SuperCrew Platinum,27454,gray,14 city / 19 highway,4 wheel drive,6-cylinder turbo,66030
Used 2018 Ford F150 XLT,28573,silver,18 city / 23 highway,4 wheel drive,8-cylinder,26040
Used 2019 Lincoln Nautilus AWD Reserve,39995,silver,20 city / 25 highway,all wheel drive,4-cylinder turbo,10558
Used 1996 Dodge Stratus,3499,white,18 city / 26 highway,2 wheel drive - front,4-cylinder,93000
Used 2015 Dodge Dart GT w/ Sun/Sound Group,11495,red,undefined,2 wheel drive - front,4-cylinder,64664
Used 2015 Chrysler 200 Limited w/ Convenience Group,11873,black,23 city / 36 highway,2 wheel drive - front,4-cylinder,56976
Used 2014 Ford Taurus Limited,12499,white,19 city / 28 highway,2 wheel drive - front,6-cylinder,77498
Used 2019 Toyota 4Runner SR5,32500,black,17 city / 20 highway,4 wheel drive,6-cylinder,14883
Used 2018 Chevrolet Equinox FWD LT w/ 1LT,16990,white,26 city / 32 highway,2 wheel drive - front,4-cylinder turbo,20135
Used 2008 BMW M6 Coupe,20500,black,11 city / 17 highway,2 wheel drive - rear,10-cylinder,59052
Certified 2017 Subaru Forester 2.5i Touring,24991,green,26 city / 32 highway,all wheel drive,4-cylinder,23685
Used 2017 Toyota Tacoma TRD Off-Road,29991,gray,18 city / 23 highway,4 wheel drive,6-cylinder,20894
Used 2019 RAM 2500 Tradesman,38499,silver,undefined,4 wheel drive,8-cylinder,9653
Used 2012 Volkswagen Passat TDI SE,10991,white,30 city / 40 highway,2 wheel drive - front,4-cylinder turbo,48199
New 2019 RAM 3500 4x4 Crew Cab Laramie,64490,white,undefined,4 wheel drive,6-cylinder turbo,undefined
Used 2017 Ford Fusion SE,13400,white,21 city / 32 highway,2 wheel drive - front,4-cylinder,23066
Used 2015 Volkswagen Passat TDI SE,14991,silver,29 city / 40 highway,2 wheel drive - front,4-cylinder turbo,19051
Used 2016 Honda Accord Sport Sedan,17991,burgundy,27 city / 36 highway,2 wheel drive - front,4-cylinder,16332
Used 2014 Chevrolet Silverado 1500 4x4 Crew Cab LT,22991,white,17 city / 22 highway,4 wheel drive,8-cylinder,74416
Certified 2019 Subaru Outback Premium,26991,red,25 city / 32 highway,all wheel drive,4-cylinder,9344
Used 2019 Toyota Camry XLE Hybrid,28498,red,29 city / 41 highway,2 wheel drive - front,4-cylinder,9337
Used 2017 Honda Pilot 4WD Touring,34484,blue,19 city / 26 highway,all wheel drive,6-cylinder,18041
Used 2008 Audi A6 3.2 quattro Sedan,5995,beige,17 city / 25 highway,all wheel drive,6-cylinder,157325
Used 2018 Ford Escape FWD SE,18993,silver,21 city / 28 highway,2 wheel drive - front,4-cylinder turbo,7055
Used 2016 BMW 228i Coupe,18996,white,23 city / 35 highway,2 wheel drive - rear,4-cylinder turbo,26381
Used 2014 Ford F150 XLT,19783,blue,16 city / 22 highway,2 wheel drive - rear,6-cylinder turbo,37947
Used 2016 Ford Escape 4WD Titanium,19983,red,22 city / 29 highway,4 wheel drive,4-cylinder turbo,23300
Used 2017 Ford Edge AWD SEL,24373,white,20 city / 27 highway,all wheel drive,4-cylinder turbo,15409
Used 2018 Ford Transit 250 130" Low Roof,24775,white,undefined,2 wheel drive - rear,6-cylinder,12666
Used 2018 Ford Transit 250 130" Low Roof,25235,white,undefined,2 wheel drive - rear,6-cylinder,7006
Used 2015 Chevrolet Tahoe 4WD LT,38560,silver,16 city / 22 highway,4 wheel drive,8-cylinder,28749
Used 2003 Ford Ranger 2WD SuperCab,6791,white,16 city / 21 highway,2 wheel drive - rear,6-cylinder,94471
Used 2016 Kia Soul,9991,white,24 city / 30 highway,2 wheel drive - front,4-cylinder,59498
Used 2017 Volkswagen Passat 1.8T SE,13991,silver,23 city / 34 highway,2 wheel drive - front,4-cylinder turbo,36500
Used 2018 Chevrolet Malibu LT w/ 1LT,15397,beige,27 city / 36 highway,2 wheel drive - front,4-cylinder turbo,21407
New 2020 Dodge Challenger SXT w/ Blacktop Package,26990,silver,19 city / 30 highway,2 wheel drive - rear,6-cylinder,undefined
Used 2017 Toyota 86,20733,undefined,24 city / 32 highway,2 wheel drive - rear,4-cylinder,20390
Used 2018 Subaru Legacy Premium,18697,red,25 city / 34 highway,all wheel drive,4-cylinder,21676
Certified 2019 Subaru Crosstrek 2.0i Limited,27991,white,27 city / 33 highway,all wheel drive,4-cylinder,10976
Certified 2019 Subaru Outback Limited,31331,gray,25 city / 32 highway,all wheel drive,4-cylinder,10519
Used 2015 Toyota Tundra SR5,27000,gray,13 city / 17 highway,4 wheel drive,8-cylinder,45345
Used 2013 Volkswagen Jetta TDI,12495,white,29 city / 37 highway,2 wheel drive - front,4-cylinder turbo,27500
New 2020 Toyota Prius LE AWD,26578,gray,58 city / 53 highway,all wheel drive,4-cylinder,undefined
Used 2015 Volkswagen Passat TDI SEL Premium,13495,blue,29 city / 40 highway,2 wheel drive - front,4-cylinder turbo,46655
Certified 2016 Volkswagen Passat 1.8T S,13995,white,undefined,2 wheel drive - front,4-cylinder turbo,49109
Used 2016 Ford C-MAX SEL,14995,black,42 city / 37 highway,2 wheel drive - front,4-cylinder,33096
Used 2016 Hyundai Santa Fe FWD Sport,15995,black,20 city / 27 highway,2 wheel drive - front,4-cylinder,30413
Used 2015 Volkswagen Golf SEL,17995,gray,31 city / 41 highway,2 wheel drive - front,4-cylinder turbo,22390
Used 2017 Kia Sedona LX,19495,red,18 city / 24 highway,2 wheel drive - front,6-cylinder,27479
Certified 2017 Volkswagen Golf R 4-Door,31495,gray,23 city / 30 highway,all wheel drive,4-cylinder turbo,26647
Used 2019 Volkswagen GTI Autobahn,33495,blue,25 city / 31 highway,2 wheel drive - front,4-cylinder turbo,1210
Used 2017 Ford Taurus SEL,14749,silver,18 city / 27 highway,2 wheel drive - front,6-cylinder,28345
Used 2018 Chevrolet Silverado 1500 W/T,17495,white,16 city / 23 highway,2 wheel drive - rear,8-cylinder,14754
Used 2018 Chevrolet Silverado 1500 W/T,17995,white,16 city / 23 highway,2 wheel drive - rear,8-cylinder,10011
Used 2017 Ford Fusion Titanium,17995,white,21 city / 31 highway,2 wheel drive - front,4-cylinder turbo,27520
Used 2018 GMC Sierra 1500 4x4 Double Cab,27990,white,16 city / 22 highway,4 wheel drive,8-cylinder,18360
Used 2000 Honda Civic EX Coupe,1998,green,24 city / 32 highway,2 wheel drive - front,4-cylinder,211843
Used 2017 Hyundai Accent SE,10993,gray,26 city / 36 highway,2 wheel drive - front,4-cylinder,40559
Used 2016 Volkswagen Passat 1.8T S,12472,blue,25 city / 36 highway,2 wheel drive - front,4-cylinder turbo,51900
Used 2016 Kia Soul,12909,white,24 city / 30 highway,2 wheel drive - front,4-cylinder,30430
Used 2016 Dodge Grand Caravan SXT,14999,gray,17 city / 25 highway,2 wheel drive - front,6-cylinder,47763
Used 2013 Jeep Grand Cherokee Limited,17499,red,16 city / 23 highway,4 wheel drive,8-cylinder,96846
Used 2018 Nissan Rogue Sport S,17500,black,24 city / 30 highway,all wheel drive,4-cylinder,24295
Used 2008 Saturn Sky Red Line,14995,red,undefined,2 wheel drive - rear,4-cylinder turbo,27534
Used 2015 Toyota Tacoma 2WD Double Cab PreRunner,23995,silver,17 city / 21 highway,2 wheel drive - rear,6-cylinder,61964
Used 2008 BMW M6 Coupe,20500,black,11 city / 17 highway,2 wheel drive - rear,10-cylinder,59052
Certified 2017 Subaru Forester 2.5i Touring,24991,green,26 city / 32 highway,all wheel drive,4-cylinder,23685
Used 2017 Toyota Tacoma TRD Off-Road,29991,gray,18 city / 23 highway,4 wheel drive,6-cylinder,20894
Used 2019 RAM 2500 Tradesman,38499,silver,undefined,4 wheel drive,8-cylinder,9653
Used 2012 Volkswagen Passat TDI SE,10991,white,30 city / 40 highway,2 wheel drive - front,4-cylinder turbo,48199
Used 2015 Dodge Challenger R/T Plus Shaker,21995,gray,16 city / 25 highway,2 wheel drive - rear,8-cylinder,52470
Used 2017 Ford Fusion SE,13400,white,21 city / 32 highway,2 wheel drive - front,4-cylinder,23066
Used 2015 Volkswagen Passat TDI SE,14991,silver,29 city / 40 highway,2 wheel drive - front,4-cylinder turbo,19051
Used 2016 Honda Accord Sport Sedan,17991,burgundy,27 city / 36 highway,2 wheel drive - front,4-cylinder,16332
Used 2014 Chevrolet Silverado 1500 4x4 Crew Cab LT,22991,white,17 city / 22 highway,4 wheel drive,8-cylinder,74416
Certified 2019 Subaru Outback Premium,26991,red,25 city / 32 highway,all wheel drive,4-cylinder,9344
Used 2019 Toyota Camry XLE Hybrid,28498,red,29 city / 41 highway,2 wheel drive - front,4-cylinder,9337
Used 2017 Honda Pilot 4WD Touring,34484,blue,19 city / 26 highway,all wheel drive,6-cylinder,18041
Used 2008 Audi A6 3.2 quattro Sedan,5995,beige,17 city / 25 highway,all wheel drive,6-cylinder,157325
Used 2018 Ford Escape FWD SE,18993,silver,21 city / 28 highway,2 wheel drive - front,4-cylinder turbo,7055
Used 2016 BMW 228i Coupe,18996,white,23 city / 35 highway,2 wheel drive - rear,4-cylinder turbo,26381
Used 2014 Ford F150 XLT,19783,blue,16 city / 22 highway,2 wheel drive - rear,6-cylinder turbo,37947
Used 2016 Ford Escape 4WD Titanium,19983,red,22 city / 29 highway,4 wheel drive,4-cylinder turbo,23300
Used 2017 Ford Edge AWD SEL,24373,white,20 city / 27 highway,all wheel drive,4-cylinder turbo,15409
Used 2018 Ford Transit 250 130" Low Roof,24775,white,undefined,2 wheel drive - rear,6-cylinder,12666
Used 2018 Ford Transit 250 130" Low Roof,25235,white,undefined,2 wheel drive - rear,6-cylinder,7006
Used 2015 Chevrolet Tahoe 4WD LT,38560,silver,16 city / 22 highway,4 wheel drive,8-cylinder,28749
Used 2003 Ford Ranger 2WD SuperCab,6791,white,16 city / 21 highway,2 wheel drive - rear,6-cylinder,94471
Used 2016 Kia Soul,9991,white,24 city / 30 highway,2 wheel drive - front,4-cylinder,59498
Used 2017 Volkswagen Passat 1.8T SE,13991,silver,23 city / 34 highway,2 wheel drive - front,4-cylinder turbo,36500
Used 2018 Chevrolet Malibu LT w/ 1LT,15397,beige,27 city / 36 highway,2 wheel drive - front,4-cylinder turbo,21407
New 2019 RAM 1500 4x4 Quad Cab Big Horn,36680,silver,19 city / 24 highway,4 wheel drive,8-cylinder,undefined
New 2020 Toyota 4Runner 4WD,43419,gray,16 city / 19 highway,4 wheel drive,6-cylinder,undefined
Used 2019 BMW 330i xDrive Sedan w/ Premium Package,40990,brown,25 city / 34 highway,all wheel drive,4-cylinder turbo,4350
Used 2015 Kia Sorento FWD LX,13477,red,20 city / 27 highway,2 wheel drive - front,4-cylinder,38799
Used 2016 Kia Optima EX,15777,black,24 city / 34 highway,2 wheel drive - front,4-cylinder,26459
Used 2014 Acura TL SH-AWD w/ Technology Package,16977,silver,18 city / 26 highway,all wheel drive,6-cylinder,59514
Used 2017 Honda Civic EX-T Sedan,18777,red,32 city / 42 highway,2 wheel drive - front,4-cylinder turbo,15891
Used 2017 Jeep Wrangler 4WD Unlimited Sport,26590,red,16 city / 20 highway,4 wheel drive,6-cylinder,37566
Used 2017 Honda Civic EX-T Sedan,18977,blue,32 city / 42 highway,2 wheel drive - front,4-cylinder turbo,20250
Used 2016 BMW X1 xDrive28i,20477,gray,22 city / 31 highway,all wheel drive,4-cylinder turbo,27526
Used 2015 Dodge Challenger R/T Plus,22977,black,16 city / 25 highway,2 wheel drive - rear,8-cylinder,43205
Used 2019 Nissan Murano AWD SV,25777,black,20 city / 28 highway,all wheel drive,6-cylinder,9995
Used 2014 Nissan Titan 4x4 Crew Cab SL,25977,silver,12 city / 17 highway,4 wheel drive,8-cylinder,24619
Used 2017 Honda Pilot 4WD EX,26977,gray,18 city / 26 highway,all wheel drive,6-cylinder,27291
Used 2016 Chevrolet Silverado 3500 4x4 Crew Cab High Country,39977,blue,undefined,4 wheel drive,8-cylinder,26176
Used 2011 Audi A3 TDI Premium Plus,12995,silver,30 city / 42 highway,2 wheel drive - front,4-cylinder turbo,44184
Used 2011 BMW 335i xDrive Coupe,13995,black,18 city / 26 highway,all wheel drive,6-cylinder turbo,67351
Used 2012 Mercedes-Benz E 350 Cabriolet,16995,silver,18 city / 28 highway,2 wheel drive - rear,6-cylinder,64002
Used 2017 Toyota Corolla SE,17997,black,28 city / 36 highway,2 wheel drive - front,4-cylinder,15050
